2024-04-23 1:49:55 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x610b75470; archive(resolved)="<IDEArchive: 0x60000bf18f00>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x610b75470; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x610bba200; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x4ca682920; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x488324c00; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x60eef3390; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x488350b20; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x47f89f960; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x47f8744f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x4ca6f11f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x60f695d20; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x60f74cee0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x488325b90; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x61604fbc0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x61487ead0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="(null)", team="(null)">
2024-04-23 1:49:56 AM +0000  983 bytes for ./Payload/rps-ios.app/AMap.bundle/images/redPin.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/select_@2x.png ... 
2024-04-23 1:49:56 AM +0000  479 bytes for ./Payload/rps-ios.app/AMap.bundle/images/select_@2x.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/marker_blue.png ... 
2024-04-23 1:49:56 AM +0000  667 bytes for ./Payload/rps-ios.app/AMap.bundle/images/marker_blue.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/images/greenPin_lift.png ... 
2024-04-23 1:49:56 AM +0000  325 bytes for ./Payload/rps-ios.app/AMap.bundle/images/greenPin_lift.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/terrainStyle.data ... 
2024-04-23 1:49:56 AM +0000  6887 bytes for ./Payload/rps-ios.app/AMap.bundle/terrainStyle.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/res.ck ... 
2024-04-23 1:49:56 AM +0000  32 bytes for ./Payload/rps-ios.app/AMap.bundle/res.ck
copying file ./Payload/rps-ios.app/AMap.bundle/high-frequency-devices.plist ... 
2024-04-23 1:49:56 AM +0000  364 bytes for ./Payload/rps-ios.app/AMap.bundle/high-frequency-devices.plist
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/icons.bundle/icons_1_18_1620803672.data ... 
2024-04-23 1:49:56 AM +0000  64305 bytes for ./Payload/rps-ios.app/AMap.bundle/icons.bundle/icons_1_18_1620803672.data
copying file ./Payload/rps-ios.app/AMap.bundle/icons.bundle/icons_2_18_1620803665.data ... 
2024-04-23 1:49:56 AM +0000  71164 bytes for ./Payload/rps-ios.app/AMap.bundle/icons.bundle/icons_2_18_1620803665.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/icons.bundle/icons_4_18_1624863920.data ... 
2024-04-23 1:49:56 AM +0000  39235 bytes for ./Payload/rps-ios.app/AMap.bundle/icons.bundle/icons_4_18_1624863920.data
copying file ./Payload/rps-ios.app/AMap.bundle/icons.bundle/icons_50_18_1621241047.data ... 
2024-04-23 1:49:56 AM +0000  32049 bytes for ./Payload/rps-ios.app/AMap.bundle/icons.bundle/icons_50_18_1621241047.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/offline/offlinePackage.plist ... 
2024-04-23 1:49:56 AM +0000  108395 bytes for ./Payload/rps-ios.app/AMap.bundle/offline/offlinePackage.plist
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_2_d_21_1680589176.data ... 
2024-04-23 1:49:56 AM +0000  22634 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_2_d_21_1680589176.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_17_s_21_1655347084.data ... 
2024-04-23 1:49:56 AM +0000  152 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_17_s_21_1655347084.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/3d_navi_sky_day.data ... 
2024-04-23 1:49:56 AM +0000  32835 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/3d_navi_sky_day.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_5_s_21_1678776244.data ... 
2024-04-23 1:49:56 AM +0000  26029 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_5_s_21_1678776244.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_2_s_21_1680589176.data ... 
2024-04-23 1:49:56 AM +0000  67102 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_2_s_21_1680589176.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/dash.data ... 
2024-04-23 1:49:56 AM +0000  241 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/dash.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_35_sh_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  468 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_35_sh_21_1680057953.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/anscii_0.png ... 
2024-04-23 1:49:56 AM +0000  4473 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/anscii_0.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/grass_night.png ... 
2024-04-23 1:49:56 AM +0000  82 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/grass_night.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/cross_sky_night.png ... 
2024-04-23 1:49:56 AM +0000  17123 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/cross_sky_night.png
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/icons_42_18_1615218949.data ... 
2024-04-23 1:49:56 AM +0000  365836 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/icons_42_18_1615218949.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/d_yellow_night.png ... 
2024-04-23 1:49:56 AM +0000  15480 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/d_yellow_night.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/crossing_nigth_bk.data ... 
2024-04-23 1:49:56 AM +0000  752 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/crossing_nigth_bk.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/cross_bk_grass_day.png ... 
2024-04-23 1:49:56 AM +0000  83899 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/cross_bk_grass_day.png
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/road_bottom_day.png ... 
2024-04-23 1:49:56 AM +0000  1523 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/road_bottom_day.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/1016_1.png ... 
2024-04-23 1:49:56 AM +0000  370 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/1016_1.png
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/1016_2.png ... 
2024-04-23 1:49:56 AM +0000  297 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/1016_2.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/d_yellow_day.png ... 
2024-04-23 1:49:56 AM +0000  15480 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/d_yellow_day.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/exit_label_bk_secondary_day.png ... 
2024-04-23 1:49:56 AM +0000  179 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/exit_label_bk_secondary_day.png
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/grass_day.png ... 
2024-04-23 1:49:56 AM +0000  82 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/grass_day.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/1015_1.png ... 
2024-04-23 1:49:56 AM +0000  1094 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/1015_1.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/cross_bk_grass_night.png ... 
2024-04-23 1:49:56 AM +0000  60533 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/cross_bk_grass_night.png
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/roadbk_main_day.png ... 
2024-04-23 1:49:56 AM +0000  99 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/roadbk_main_day.png
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/1015_2.png ... 
2024-04-23 1:49:56 AM +0000  108 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/1015_2.png
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/exit_label_bk_main_day.png ... 
2024-04-23 1:49:56 AM +0000  175 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/exit_label_bk_main_day.png
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/cross_sky_day.png ... 
2024-04-23 1:49:56 AM +0000  20699 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/cross_sky_day.png
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/road_bottom_night.png ... 
2024-04-23 1:49:56 AM +0000  1523 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/road_bottom_night.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/roadbk_main_night.png ... 
82 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/roadbk_main_night.png
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/crossing_day_bk.data ... 
2024-04-23 1:49:56 AM +0000  1199 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/VM3DRes/crossing_day_bk.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_5_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  184990 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_5_21_1680057953.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/bktile_n.data ... 
2024-04-23 1:49:56 AM +0000  1091 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/bktile_n.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_11_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  91582 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_11_21_1680057953.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc3d_allinone.data ... 
2024-04-23 1:49:56 AM +0000  21943 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc3d_allinone.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_6_s_21_1678776860.data ... 
2024-04-23 1:49:56 AM +0000  48736 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_6_s_21_1678776860.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_201_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  176967 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_201_21_1680057953.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/bktile.data ... 
1091 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/bktile.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc3d_n_l_allinone.data ... 
2024-04-23 1:49:56 AM +0000  21943 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc3d_n_l_allinone.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_35_s_21_1681131121.data ... 
2024-04-23 1:49:56 AM +0000  26484 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_35_s_21_1681131121.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_6_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  44499 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_6_21_1680057953.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_2_sh_m_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  432 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_2_sh_m_21_1680057953.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc3d_n_allinone.data ... 
2024-04-23 1:49:56 AM +0000  21919 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc3d_n_allinone.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/dash_cd.data ... 
2024-04-23 1:49:56 AM +0000  1034 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/dash_cd.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/laneprofile_1_21_1681099982.data ... 
2024-04-23 1:49:56 AM +0000  2789 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/laneprofile_1_21_1681099982.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/search_scenic_icon.data ... 
2024-04-23 1:49:56 AM +0000  524355 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/search_scenic_icon.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc_blind_allinone.data ... 
2024-04-23 1:49:56 AM +0000  21919 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc_blind_allinone.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_1_sh_m_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  447 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_1_sh_m_21_1680057953.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/3d_sky_day.data ... 
2024-04-23 1:49:56 AM +0000  69975 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/3d_sky_day.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_19_s_21_1678776357.data ... 
2024-04-23 1:49:56 AM +0000  2437 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_19_s_21_1678776357.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_29_s_21_1679988739.data ... 
2024-04-23 1:49:56 AM +0000  11199 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_29_s_21_1679988739.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_0_21_1681133945.data ... 
2024-04-23 1:49:56 AM +0000  20545 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_0_21_1681133945.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_35_sl_21_1681131121.data ... 
2024-04-23 1:49:56 AM +0000  26542 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_35_sl_21_1681131121.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_1_sh_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  548 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_1_sh_21_1680057953.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_3_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  62418 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_3_21_1680057953.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/laneprofile_low_1_21_1680057984.data ... 
2024-04-23 1:49:56 AM +0000  2788 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/laneprofile_low_1_21_1680057984.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc_n_allinone.data ... 
2024-04-23 1:49:56 AM +0000  21919 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc_n_allinone.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_1_sl_21_1680092748.data ... 
2024-04-23 1:49:56 AM +0000  71268 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_1_sl_21_1680092748.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_18_s_21_1678776921.data ... 
2024-04-23 1:49:56 AM +0000  31994 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_18_s_21_1678776921.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_74_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  20263 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_74_21_1680057953.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc_allinone.data ... 
2024-04-23 1:49:56 AM +0000  21919 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc_allinone.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_4_s_21_1678776087.data ... 
2024-04-23 1:49:56 AM +0000  31443 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_4_s_21_1678776087.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/styleiconslist.data ... 
2024-04-23 1:49:56 AM +0000  1663 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/styleiconslist.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/3d_sky_night.data ... 
2024-04-23 1:49:56 AM +0000  58925 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/3d_sky_night.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_2_sl_21_1680589176.data ... 
2024-04-23 1:49:56 AM +0000  67093 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_2_sl_21_1680589176.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/lineround.data ... 
2024-04-23 1:49:56 AM +0000  21911 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/lineround.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_2_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  63381 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_2_21_1680057953.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_65_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  63625 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_65_21_1680057953.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_38_s_21_1678777083.data ... 
2024-04-23 1:49:56 AM +0000  30386 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_38_s_21_1678777083.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc3d_blind_allinone.data ... 
2024-04-23 1:49:56 AM +0000  21943 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc3d_blind_allinone.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_1_d_21_1680092748.data ... 
2024-04-23 1:49:56 AM +0000  23887 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_1_d_21_1680092748.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_25_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  9453 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/icons_25_21_1680057953.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_100_s_21_1670999202.data ... 
2024-04-23 1:49:56 AM +0000  35341 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_100_s_21_1670999202.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_1_s_21_1680092748.data ... 
2024-04-23 1:49:56 AM +0000  71274 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_1_s_21_1680092748.data
copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_1_sh_l_21_1680057953.data ... 
2024-04-23 1:49:56 AM +0000  540 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/style_1_sh_l_21_1680057953.data
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/anscii.fnt ... 
2024-04-23 1:49:56 AM +0000  14961 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/anscii.fnt
2024-04-23 1:49:56 AM +0000  copying file ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc_n_l_allinone.data ... 
2024-04-23 1:49:56 AM +0000  21919 bytes for ./Payload/rps-ios.app/AMap.bundle/AMap3D.bundle/tmc_n_l_allinone.data
